minPoly='"x"'
eigenvalueTraces123=[1,4,2]
uptoDet2T=1000
message='Coefficients that are unknown are simply left off this list'
FourierCoefficients=[
(1,1,1,1,116,0),
(1,0,1,1,60,-1),
(1,1,2,1,150,1),
(1,0,3,1,107,0),
(2,2,2,1,116,0),
(1,0,4,1,30,-1),
(2,0,2,1,60,-3),
(1,1,5,1,52,-1),
(1,1,6,1,152,-1),
(2,1,3,1,27,-1),
(2,1,3,1,65,-1),
(1,1,7,1,129,0),
(3,3,3,1,116,0),
(1,0,7,1,112,0),
(2,2,4,1,150,2),
(1,0,9,1,20,1),
(2,2,5,1,130,1),
(3,0,3,1,60,-2),
(1,1,10,1,21,2),
(2,1,5,1,42,2),
(2,1,5,1,124,2),
(3,3,4,1,224,2),
(1,0,10,1,103,0),
(2,0,5,1,71,0),
(1,1,12,1,105,0),
(2,1,6,1,113,0),
(2,1,6,1,210,0),
(3,1,4,1,31,0),
(3,1,4,1,38,0),
(1,0,12,1,85,0),
(2,0,6,1,107,0),
(3,0,4,1,22,0),
(4,4,4,1,116,0),
(1,0,13,1,74,-1),
(2,2,7,1,179,-1),
(1,1,14,1,16,-1),
(2,1,7,1,32,-1),
(2,1,7,1,47,-1),
(4,3,4,1,82,-1),
(1,1,15,1,44,-1),
(3,1,5,1,34,-1),
(3,1,5,1,132,-1),
(1,1,16,1,39,-1),
(2,1,8,1,78,-1),
(2,1,8,1,95,-1),
(3,3,6,1,150,2),
(4,1,4,1,156,-1),
(1,0,16,1,15,1),
(2,0,8,1,30,-1),
(4,0,4,1,60,-5),
(4,4,5,1,7,1),
(1,1,17,1,4,-1),
(1,1,18,1,234,1),
(2,1,9,1,191,1),
(2,1,9,1,209,1),
(3,1,6,1,148,1),
(3,1,6,1,175,1),
(4,3,5,1,99,1),
(4,3,5,1,122,1),
(1,1,19,1,188,0),
(3,3,7,1,83,0),
(5,5,5,1,116,0),
(1,0,19,1,42,-2),
(2,2,10,1,52,-4),
(4,2,5,1,104,-2),
(4,2,5,1,228,-2),
(1,1,20,1,199,0),
(2,1,10,1,121,0),
(2,1,10,1,239,0),
(4,1,5,1,201,0),
(4,1,5,1,242,0),
(1,1,21,1,35,-1),
(3,1,7,1,105,-1),
(3,1,7,1,251,-1),
(1,0,21,1,52,2),
(2,2,11,1,74,2),
(3,0,7,1,121,2),
(5,4,5,1,169,2),
(1,1,22,1,27,0),
(2,1,11,1,54,0),
(2,1,11,1,97,0),
(3,3,8,1,64,0),
(4,3,6,1,145,0),
(4,3,6,1,270,0),
(1,0,22,1,136,1),
(2,0,11,1,5,1),
(1,1,23,1,40,-1),
(5,3,5,1,73,-1),
(1,0,23,1,17,0),
(2,2,12,1,152,-2),
(3,2,8,1,118,0),
(3,2,8,1,228,0),
(4,2,6,1,27,-2),
(4,2,6,1,65,-2),
(1,0,25,1,12,-1),
(2,2,13,1,23,-1),
(5,0,5,1,60,-6),
(1,0,27,1,128,0),
(2,2,14,1,129,0),
(3,0,9,1,107,0),
(4,2,7,1,177,0),
(4,2,7,1,258,0),
(6,6,6,1,116,0),
(1,0,28,1,56,-2),
(2,0,14,1,112,-2),
(4,0,7,1,53,-2),
(4,4,8,1,150,2),
(1,0,29,1,70,1),
(2,2,15,1,6,1),
(3,2,10,1,9,1),
(3,2,10,1,157,1),
(5,2,6,1,15,1),
(5,2,6,1,77,1),
(1,0,30,1,61,2),
