minPoly='"x"'
eigenvalueTraces123=[1,-2,-1]
uptoDet2T=1000
message='Coefficients that are unknown are simply left off this list'
FourierCoefficients=[
(1,1,1,1,116,-3),
(1,0,1,1,60,-2),
(1,1,2,1,150,-1),
(1,0,3,1,107,-3),
(2,2,2,1,116,6),
(1,0,4,1,30,-5),
(2,0,2,1,60,6),
(1,1,5,1,52,-2),
(1,1,6,1,152,-5),
(2,1,3,1,27,-5),
(2,1,3,1,65,10),
(1,1,7,1,129,0),
(3,3,3,1,116,6),
(1,0,7,1,112,-9),
(2,2,4,1,150,4),
(1,0,9,1,20,8),
(2,2,5,1,130,-7),
(3,0,3,1,60,2),
(1,1,10,1,21,4),
(2,1,5,1,42,4),
(2,1,5,1,124,4),
(3,3,4,1,224,-11),
(1,0,10,1,103,-3),
(2,0,5,1,71,-3),
(1,1,12,1,105,3),
(2,1,6,1,113,3),
(2,1,6,1,210,-12),
(3,1,4,1,31,3),
(3,1,4,1,38,3),
(1,0,12,1,85,6),
(2,0,6,1,107,0),
(3,0,4,1,22,-9),
(4,4,4,1,116,3),
(1,0,13,1,74,-5),
(2,2,7,1,179,10),
(1,1,14,1,16,7),
(2,1,7,1,32,-8),
(2,1,7,1,47,7),
(4,3,4,1,82,-8),
(1,1,15,1,44,1),
(3,1,5,1,34,1),
(3,1,5,1,132,1),
(1,1,16,1,39,4),
(2,1,8,1,78,4),
(2,1,8,1,95,4),
(3,3,6,1,150,1),
(4,1,4,1,156,-11),
(1,0,16,1,15,-1),
(2,0,8,1,30,4),
(4,0,4,1,60,-4),
(4,4,5,1,7,-1),
(1,1,17,1,4,-8),
(1,1,18,1,234,-4),
(2,1,9,1,191,11),
(2,1,9,1,209,-4),
(3,1,6,1,148,-4),
(3,1,6,1,175,-4),
(4,3,5,1,99,-4),
(4,3,5,1,122,11),
(1,1,19,1,188,3),
(3,3,7,1,83,3),
(5,5,5,1,116,3),
(1,0,19,1,42,-7),
(2,2,10,1,52,4),
(4,2,5,1,104,-7),
(4,2,5,1,228,8),
(1,1,20,1,199,-9),
(2,1,10,1,121,6),
(2,1,10,1,239,6),
(4,1,5,1,201,6),
(4,1,5,1,242,-9),
(1,1,21,1,35,-8),
(3,1,7,1,105,7),
(3,1,7,1,251,7),
(1,0,21,1,52,4),
(2,2,11,1,74,4),
(3,0,7,1,121,4),
(5,4,5,1,169,-11),
(1,1,22,1,27,12),
(2,1,11,1,54,-18),
(2,1,11,1,97,-3),
(3,3,8,1,64,-3),
(4,3,6,1,145,-3),
(4,3,6,1,270,12),
(1,0,22,1,136,-1),
(2,0,11,1,5,-1),
(1,1,23,1,40,-8),
(5,3,5,1,73,7),
(1,0,23,1,17,0),
(2,2,12,1,152,5),
(3,2,8,1,118,0),
(3,2,8,1,228,0),
(4,2,6,1,27,5),
(4,2,6,1,65,-10),
(1,0,25,1,12,1),
(2,2,13,1,23,1),
(5,0,5,1,60,6),
(1,0,27,1,128,0),
(2,2,14,1,129,0),
(3,0,9,1,107,6),
(4,2,7,1,177,0),
(4,2,7,1,258,0),
(6,6,6,1,116,-12),
(1,0,28,1,56,2),
(2,0,14,1,112,14),
(4,0,7,1,53,-13),
(4,4,8,1,150,-5),
(1,0,29,1,70,8),
(2,2,15,1,6,-7),
(3,2,10,1,9,-7),
(3,2,10,1,157,-7),
(5,2,6,1,15,8),
(5,2,6,1,77,8),
(1,0,30,1,61,7),
(2,0,15,1,122,-8),
(3,0,10,1,94,7),
(5,0,6,1,28,-8),
(1,1,31,1,137,-8),
(3,3,11,1,67,7),
(1,1,33,1,5,-5),
(3,1,11,1,15,-5),
(3,1,11,1,136,-5),
(5,3,7,1,63,10),
(5,3,7,1,174,-5),
(1,0,34,1,67,6),
(2,0,17,1,134,-9),
(5,2,7,1,167,6),
(5,2,7,1,268,-9),
(1,0,36,1,10,5),
(2,0,18,1,20,-9),
(3,0,12,1,30,5),
(4,0,9,1,40,5),
(4,4,10,1,130,6),
(5,4,8,1,24,-10),
(5,4,8,1,114,5),
(6,0,6,1,60,-6),
(1,1,37,1,37,-6),
(3,3,13,1,20,9),
(7,7,7,1,116,3),
(1,1,39,1,82,5),
(3,1,13,1,244,-10),
(3,1,13,1,246,5),
(5,5,9,1,106,-10),
(1,0,39,1,25,6),
(2,2,20,1,21,-16),
(3,0,13,1,75,-9),
(4,2,10,1,42,-1),
(4,2,10,1,124,-1),
(5,2,8,1,155,6),
(5,2,8,1,191,6),
(6,6,8,1,224,14),
(1,0,40,1,87,0),
(2,0,20,1,103,9),
(4,0,10,1,71,9),
(4,4,11,1,14,-15),
(5,0,8,1,119,0),
(7,6,7,1,96,-15),
(1,0,41,1,113,5),
(2,2,21,1,181,-10),
(3,2,14,1,133,5),
(3,2,14,1,223,-10),
(5,4,9,1,39,5),
(5,4,9,1,176,-10),
(6,2,7,1,169,5),
(6,2,7,1,266,5),
(1,1,43,1,72,8),
(3,3,15,1,52,2),
(5,3,9,1,179,-7),
(5,3,9,1,190,-7),
(7,5,7,1,165,8),
(1,1,44,1,161,21),
(2,1,22,1,45,-9),
(2,1,22,1,169,-9),
(4,1,11,1,61,-9),
(4,1,11,1,90,-9),
(5,5,10,1,150,1),
(7,7,8,1,158,21),
(1,1,47,1,58,4),
(7,3,7,1,6,4),
(1,0,47,1,89,-3),
(2,2,24,1,105,3),
(3,2,16,1,19,12),
(3,2,16,1,154,-3),
(4,2,12,1,113,-12),
(4,2,12,1,210,18),
(6,2,8,1,31,3),
(6,2,8,1,38,-12),
(7,6,8,1,100,12),
(7,6,8,1,107,-18),
(1,1,48,1,12,-1),
(2,1,24,1,24,-1),
(2,1,24,1,126,-1),
(3,1,16,1,36,-16),
(3,1,16,1,189,-1),
(4,1,12,1,48,14),
(4,1,12,1,252,-1),
(5,3,10,1,53,-16),
(5,3,10,1,196,14),
(6,1,8,1,72,14),
(6,1,8,1,101,-16),
(6,5,9,1,28,-1),
(6,5,9,1,33,14),
(1,0,48,1,96,6),
(2,0,24,1,85,-12),
(3,0,16,1,11,-9),
(4,0,12,1,107,6),
(4,4,13,1,56,6),
(6,0,8,1,22,18),
(7,2,7,1,25,-9),
(8,8,8,1,116,-18),
(1,0,49,1,31,-3),
(2,2,25,1,50,12),
(5,2,10,1,41,-3),
(5,2,10,1,125,-3),
(7,0,7,1,60,-2),
(1,1,51,1,45,14),
(3,1,17,1,135,-1),
(3,1,17,1,256,-16),
(7,7,9,1,70,14),
(1,1,52,1,26,15),
(2,1,26,1,52,-15),
(2,1,26,1,193,0),
(3,3,18,1,152,0),
(4,1,13,1,104,15),
(4,1,13,1,109,-15),
(6,3,9,1,27,0),
(6,3,9,1,65,0),
(8,7,8,1,134,0),
(1,0,52,1,37,10),
(2,0,26,1,74,0),
(4,0,13,1,129,-5),
(4,4,14,1,179,-15),
(7,4,8,1,171,10),
(7,4,8,1,244,10),
(1,1,53,1,177,-6),
(5,3,11,1,198,-6),
(5,3,11,1,255,9),
(1,1,54,1,165,17),
(2,1,27,1,53,-13),
(2,1,27,1,265,-13),
(3,1,18,1,218,2),
(3,1,18,1,259,2),
(4,3,14,1,23,-13),
(4,3,14,1,234,2),
(5,5,12,1,19,2),
(6,1,9,1,159,-13),
(6,1,9,1,241,2),
(6,5,10,1,189,2),
(6,5,10,1,226,2),
(7,3,8,1,248,2),
(7,3,8,1,271,17),
(1,0,55,1,124,3),
(2,2,28,1,16,-13),
(4,2,14,1,32,17),
(4,2,14,1,47,-13),
(5,0,11,1,66,-12),
(7,2,8,1,13,-12),
(7,2,8,1,56,3),
(8,6,8,1,82,17),
(1,0,57,1,119,15),
(2,2,29,1,167,0),
(3,0,19,1,80,-15),
(6,6,11,1,12,0),
(1,0,59,1,13,-4),
(2,2,30,1,44,-2),
(3,2,20,1,17,11),
(3,2,20,1,66,-4),
(4,2,15,1,88,-4),
(4,2,15,1,115,11),
(5,2,12,1,110,-4),
(5,2,12,1,213,-4),
(6,2,10,1,34,-2),
(6,2,10,1,132,-2),
(7,4,9,1,85,-4),
(7,4,9,1,130,11),
(1,1,61,1,60,9),
(3,3,21,1,129,-6),
(7,3,9,1,24,-6),
(7,3,9,1,68,9),
(9,9,9,1,116,-3),
(1,1,62,1,155,0),
(2,1,31,1,33,15),
(2,1,31,1,101,-15),
(4,3,16,1,161,-15),
(4,3,16,1,237,0),
(8,3,8,1,45,15),
(1,0,62,1,90,-14),
(2,0,31,1,97,16),
(3,2,21,1,64,16),
(3,2,21,1,81,1),
(6,4,11,1,79,-14),
(6,4,11,1,248,1),
(7,2,9,1,57,1),
(7,2,9,1,189,1),
(1,0,63,1,55,6),
(2,2,32,1,39,-16),
(3,0,21,1,112,9),
(4,2,16,1,78,-1),
(4,2,16,1,95,-1),
(6,6,12,1,150,-4),
(7,0,9,1,108,-9),
(8,2,8,1,156,14),
(8,6,9,1,200,6),
(8,6,9,1,261,6),
